"","Behaviour","START","STOP","Duration","ID"
"1","Courtship.Start",5794.37,5794.46,0.0900000000001455,"g1.J201xG43"
"2","Leg Showcase",5794.46,5858.77,64.3100000000004,"g1.J201xG43"
"3","Freezing",5858.77,5861.68,2.90999999999985,"g1.J201xG43"
"4","Leg Showcase",5861.68,5871.58,9.89999999999964,"g1.J201xG43"
"5","Freezing",5871.58,5873.49,1.90999999999985,"g1.J201xG43"
"6","Leg Showcase",5873.49,5889,15.5100000000002,"g1.J201xG43"
"7","Freezing",5889,5890.86,1.85999999999967,"g1.J201xG43"
"8","Leg Showcase",5890.86,5908.3,17.4400000000005,"g1.J201xG43"
"9","Freezing",5908.3,5911.49,3.1899999999996,"g1.J201xG43"
"10","Leg Showcase",5911.49,5924.43,12.9400000000005,"g1.J201xG43"
"11","Freezing",5924.43,5939.88,15.4499999999998,"g1.J201xG43"
"12","Leg Showcase",5939.88,5949.16,9.27999999999975,"g1.J201xG43"
"13","Freezing",5949.16,5955.5,6.34000000000015,"g1.J201xG43"
"14","Leg Showcase",5955.5,5995.82,40.3199999999997,"g1.J201xG43"
"15","Freezing",5995.82,6000,4.18000000000029,"g1.J201xG43"
"16","Leg Showcase",6000,6015.08,15.0799999999999,"g1.J201xG43"
"17","Freezing",6015.08,6025.63,10.5500000000002,"g1.J201xG43"
"18","Leg Showcase",6025.63,6033.7,8.06999999999971,"g1.J201xG43"
"19","Freezing",6033.7,6035.03,1.32999999999993,"g1.J201xG43"
"20","Leg Showcase",6035.03,6042.17,7.14000000000033,"g1.J201xG43"
"21","Freezing",6042.17,6044.25,2.07999999999993,"g1.J201xG43"
"22","Leg Showcase",6044.25,6063.91,19.6599999999999,"g1.J201xG43"
"23","Freezing",6063.91,6095.11,31.1999999999998,"g1.J201xG43"
"24","Leg Showcase",6095.11,6098.73,3.61999999999989,"g1.J201xG43"
"25","Abdomen Tapping",6098.73,6098.74,0.0100000000002183,"g1.J201xG43"
"26","Leg Showcase",6098.74,6129.08,30.3400000000001,"g1.J201xG43"
"27","Freezing",6129.08,6164.64,35.5600000000004,"g1.J201xG43"
"28","Leg Showcase",6164.64,6197.64,33,"g1.J201xG43"
"29","Freezing",6197.64,6199.53,1.88999999999942,"g1.J201xG43"
"30","Leg Showcase",6199.53,6203.28,3.75,"g1.J201xG43"
"31","Freezing",6203.28,6204.48,1.19999999999982,"g1.J201xG43"
"32","Leg Showcase",6204.48,6222.43,17.9500000000007,"g1.J201xG43"
"33","Freezing",6222.43,6313.61,91.1799999999994,"g1.J201xG43"
